S U P P L E M E N T   T O

 kidney

I N T E R N A T I O N A L

KDIGO 2021 Clinical Practice Guideline for the  
Management of Blood Pressure in Chronic Kidney Disease

VOLUME 99 | ISSUE 3S | MARCH 2021

www.kidney-international.org

EDITOR
Pierre Ronco, Paris
Clinical Investigation

DEPUTY EDITOR
Brad Rovin, Columbus
Translational Nephrology

PAST EDITORS
Detlef Schlöndorff, New York
Qais Al-Awqati, New York
Saulo Klahr, St. Louis
Thomas E. Andreoli, Little Rock
Roscoe R. Robinson, Durham

EDITORIAL BOARD
Anupam Agarwal, Birmingham
Evren Azeloglu, New York
Sean Barbour, Vancouver
Jonathan Barratt, Leicester
David Basile, Indianapolis
John Bertram, Clayton
Peter Boor, Aachen
Frank Bridoux, Portiers
Kirk Campbell, New York
Daniel Cattran, Toronto
Christos Chatziantoniou, Paris
Yi-pu Chen, Beijing
Philip Clayton, Adelaide
Steven Coca, New York
Terence Cook, London
Vivette D’Agati, New York
Farhad Danesh, Chicago
John Daugirdas, Chicago
Andrew Davenport, London
Marc De Broe, Antwerp
Vikas Dharnidharka, St. Louis
Kent Doi, Tokyo
Jie Dong, Beijing
Zheng Dong, Augusta
Kai-Uwe Eckardt, Berlin
Somchai Eiam-Ong, Bangkok
Michael Emmett, Dallas
Roger Evans, Melbourne
Pieter Evenepoel, Leuven
Robert Fairchild, Cleveland
Sarah Faubel, Denver
Christian Faul, Birmingham
Fernando Fervenza, Rochester
Steven Fishbane, Mineola
Danilo Fliser, Homburg
Josephine Forbes, Brisbane
Alessia Fornoni, Miami
Barry Freedman, Winston-Salem
Masafumi Fukagawa, Isehara
Amit Garg, London, Ontario
Vesna Garovic, Rochester
Richard Glassock, Laguna Niguel
David S. Goldfarb, New York
Mark Haas, Los Angeles
Volker Haase, Nashville
Jan Halbritter, Leipzig
Peter C. Harris, Rochester
John (Cijiang) He, New York

NEPHROLOGY DIGEST EDITOR
Christina Wyatt, New York

STATISTICIANS
Vic Hasselblad, Jacksonville
Zhezhen Jin, New York
Joseph Kim, Toronto
Yi-Ju Li, Durham
Dorothea Nitsch, London
Rajasekhar Ramakrishnan, New York

KI FELLOWSHIP INTERNS
Anna Francis, Brisbane
Sethu Madhavan, Columbus

Michelle Hladunewich, Toronto
Fan Fan Hou, Guangzhou
Pascal Houillier, Paris
Chi-yuan Hsu, San Francisco
Tobias B. Huber, Hamburg
Benjamin Humphreys, St. Louis
Reiko Inagi, Tokyo
Kenar Jhaveri, Great Neck
Jaap Joles, Utrecht
Kamyar Kalantar-Zadeh, Orange
Roberto Kalil, Iowa City
Frederick Kaskel, New York
Krzysztof Kiryluk, New York
A. Richard Kitching, Clayton
Anna Koettgen, Freiburg
Jeffrey Kopp, Bethesda
Matthias Kretzler, Ann Arbor
Christian Kurts, Bonn
David Leaf, Boston
Christophe Legendre, Paris
Kevin Lemley, Los Angeles
Emmanuel Letavernier, Paris
Adeera Levin, Vancouver
Philip K.T. Li, Hong Kong
Christoph Licht, Toronto
John Lieske, Rochester
Adrian Liew, Singapore
Melissa Little, Brisbane
Wai Lim, Perth
Kathleen Liu, San Francisco
Youhua Liu, Pittsburgh
Alexandre Loupy, Paris
Christopher Lu, Dallas
Friedrich Luft, Berlin
Johannes Mann, München
Peter J. Margetts, Hamilton
Glen Markowitz, New York
Ziad Massy, Paris
Kunihiro Matsushita, Baltimore
Mignon McCulloch, Cape Town
Timothy W. Meyer, Palo Alto
Imari Mimura, Tokyo
Jeffrey Miner, St. Louis
Marcus Moeller, Aachen
Jeremiah Morrissey, St. Louis
Rosa Moysés, São Paulo
David Nikolic-Paterson, Clayton
Marina Noris, Ranica
Ikechi Okpechi, Cape Town

ASSOCIATE EDITORS
P. Toby Coates, Adelaide
Transplant and Immunology
Olivier Devuyst, Zurich
Physiology, Genetics, Kidney Cancer
Tilman B. Drueke, Paris
CKD, Hypertension, Nephrolithiasis
Jürgen Floege, Aachen
Glomerulonephritis, CKD-MBD
Agnes B. Fogo, Nashville
Clinical and Experimental Renal Pathology
T. Alp Ikizler, Nashville
Dialysis, Acute Kidney Injury, Nutrition, Metabolism
Masaomi Nangaku, Tokyo
Clinical and Experimental CKD
and Diabetic Kidney Disease
Jai Radhakrishnan, New York
Editor KIR, Clinical Studies, Images in Nephrology,
Make Your Diagnosis
Germaine Wong, Sydney
Life Course Epidemiology, Health Economics
and Onconephrology

Mark Okusa, Charlottesville
Juan Oliver, New York
Cristian Pattaro, Bolzano
Aldo Peixoto, West Haven
Mark Perazella, New Haven
Janos Peti-Peterdi, Los Angeles
Martin Pollak, Boston
Ambra Pozzi, Nashville
Susan Quaggin, Chicago
W. Brian Reeves, San Antonio
Heather Reich, Toronto
Giuseppe Remuzzi, Bergamo
Connie Rhee, Orange
Mariano Rodriguez, Cordoba
Paola Romagnani, Firenze
Avi Rosenberg, Bethesda
Michael Ross, New York
Robert Saﬁrstein, New Haven
Simone Sanna-Cherchi, New York
Mario Schiffer, Erlangen
Johannes Schlondorff, Boston
Kai Schmidt-Ott, New York
Stephan Segerer, Aarau
Kumar Sharma, La Jolla
Natalie Staplin, Oxford
Katalin Susztak, Philadelphia
Yoshio Terada, Nankoku
Tetsuhiro Tanaka, Tokyo
Sydney C.W. Tang, Hong Kong
Ravi Thadhani, Boston
Pierre-Louis Tharaux, Paris
Joshua Thurman, Denver
Jens Titze, Singapore
Marcello Tonelli, Edmonton
Hernan Trimarchi, Buenos Aires
Frank van der Sande, Maastricht
Marc Vervloet, Amsterdam
Marina Vivarelli, Rome
Carsten Wagner, Zurich
Angela Wang, Hong Kong
Donald Wesson, Temple
Jack Wetzels, Nijmegen
Adam Whaley-Connell, Columbia
Keng-Thye Woo, Singapore
Motoko Yanagita, Kyoto
Xueqing Yu, Guangzhou
Suzuki Yusuke, Tokyo

www.kidney-international.org

Scope
Kidney International is devoted to kidney research. It aims to inform the
researcher, the clinical investigator, and the practicing nephrologist on all aspects
of kidney research. These include the latest clinical studies on emerging
developments in nephrology and the highest level of original research studies in
clinical and basic kidney research. The journal reﬂects the ﬁeld through critical
reviews, commentaries, original articles, remarkable images, news features,
guidelines, and problem-focused articles for the diagnosis and treatment of
kidney patients.

This journal is covered by BIOSIS, Chemical Abstracts, EMBASE/Excerpta
Medica, Index Medicus/Medline, Science Citation Index, Current Contents/Life
Sciences, Current Contents/Clinical Medicine, SciSearch, Reference Update,
CABS, Biological Abstracts, Global Health, EBSCO, Adonis, and PASCAL.

Editorial
Manuscripts should be submitted online at http://mc.manuscriptcentral.
com/ki. Detailed instructions for authors submitting online are available
at the above website address. For online submission problems, consult
the help section on the submission site or call +1 434 817 2040 x167.

Executive Managing Editor: Patricia Morrissey. Tel: +1 314 454 8919.
E-mail: pmorriss@wustl.edu

Managing Editor: Susan L. Small. E-mail: small_s@wustl.edu

Assistant Managing Editor, Kidney International Supplements: Christine
Burgos-Clavel. E-mail: christine.burgos@krctnn.com (questions regarding
Kidney International Supplements should be addressed to Christine)

Customer Service
Please visit our Support Hub page https://service.elsevier.com for
assistance or contact: United States and Canada: Telephone (800)
654-2452. E-mail: JournalsCustomerService-usa@elsevier.com (for print
support); journalsonlinesupport-usa@elsevier.com (for online support).
Europe, Africa, Middle East: Telephone 44 (0) 1865 843434; E-mail:
JournalsCustomerServiceEMEA@elsevier.com. Asia and Australia:
Telephone 65 6349-0222; E-mail: asiainfo@elsevier.com.

ANNUAL SUBSCRIPTION RATES:

Kidney International is published in 12 issues per year. Personal subscription
prices for 2021 are: US Print & Online: $1,571; International Print & Online: $1,736.

For institutional and other pricing options, including access information and
terms and conditions, please visit https://www.elsevier.com/books-and-journals/
journal-pricing. Personal and institutional subscriptions include Kidney
International Supplements, Volume 11, 2021.

Current prices are in effect for back volumes and back issues.

Further information on this journal is available from the Publisher or from
this journal’s website (www.kidney-international.org). Information on other
Elsevier products is available through Elsevier’s website (http://www.elsevier.com).

Society
All members of ISN receive Kidney International as part of their membership. For
information about membership and the society, address correspondence to:
International Society of Nephrology, Global Operations Center, Avenue des Arts
